action,current_url,target_url,cluster,slug_keyword,kw_volume,gsc_impressions_3m,gsc_keywords,backlink_domains,note
301-KILL,/blog/manage-team-hit-sales-target,/blog,,manage-team-hit-sales-target,,7,,,"7 impr, 0 clicks"
301-KILL,/blog/multiple-events,/blog,,multiple-events,,22,,,Product feature. No SEO value. 301 → blog index.
301-KILL,/blog/new-dashboard,/blog,,new-dashboard,,225,,,Product update — obsolete.
301-KILL,/blog/new-integration-settings,/blog,,new-integration-settings,,31,,,Product update — obsolete.
301-KILL,/blog/not-doing-social-selling-youre-wrong,/blog,,not-doing-social-selling-youre-wrong,,143,,,"143 impr, 0 clicks"
301-KILL,/blog/overloop-ai-the-future-of-sales,/blog/best-ai-sales-tools,,overloop-ai-the-future-of-sales,,2460,,,Fluff content. No SEO value. 301 → blog index. [Target improved from /blog to relevant article]
MIGRATE,/blog/overloop-joins-sortlist,KEEP URL,,overloop-joins-sortlist,,832,,,User override: keep as MIGRATE.
301-KILL,/blog/overloop-reshapes-outbound-workflows-with-a-simpler-more-flexible-platform-update,/blog,,overloop-reshapes-outbound-workflows-with-a-simpler-more-flexible-platform-update,,448,,,Product update. No SEO value. 301 → blog index.
VS-REDIRECT,/blog/overloop-vs-apollo,/versus/overloop-vs-apollo,,overloop-vs-apollo,,1334,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-artisan,/versus/overloop-vs-artisan,,overloop-vs-artisan,,1150,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-hubspot,/versus/overloop-vs-hubspot,,overloop-vs-hubspot,,66,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-instantly,/versus/overloop-vs-instantly,,overloop-vs-instantly,,1838,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-lemlist,/versus/overloop-vs-lemlist,,overloop-vs-lemlist,,213,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-reply,/versus/overloop-vs-reply,,overloop-vs-reply,,505,,,Redirect to new /versus/ section.
VS-REDIRECT,/blog/overloop-vs-saleshandy,/versus/overloop-vs-saleshandy,,overloop-vs-saleshandy,,235,,,Redirect to new /versus/ section.
MIGRATE,/blog/perfect-follow-up-email-campaign,KEEP URL,,perfect-follow-up-email-campaign,,4081,,,User override: keep as MIGRATE.
MIGRATE,/blog/pre-call-planning,KEEP URL,,pre-call-planning,,9949,,,User override: keep as MIGRATE.
301-KILL,/blog/quick-guide-lead-generation-for-2019,/blog,,quick-guide-lead-generation-for-2019,,8,,,"8 impr, 0 clicks"
301-KILL,/blog/real-time-data-sync-how-it-boosts-multi-channel-campaigns,/blog/10-best-practices-for-multi-channel-sales-campaigns,,real-time-data-sync-how-it-boosts-multi-channel-campaigns,,2037,,,"2037 impr, 0 clicks [Target improved from /blog to relevant article]"
301-KILL,/blog/reports-v2,/blog,,reports-v2,,9,,,Product update — obsolete.
301-KILL,/blog/revolutionize-b2b-sales-how-to-automate-multi-channel-follow-ups-with-an-ai-email-assistant,/blog,,revolutionize-b2b-sales-how-to-automate-multi-channel-follow-ups-with-an-ai-email-assistant,,106,,,"106 impr, 0 clicks"
MIGRATE,/blog/sales-appointment-setting,KEEP URL,,sales-appointment-setting,,629,,,User override: keep as MIGRATE.
301-KILL,/blog/sales-automation-account-based-selling,/blog,,sales-automation-account-based-selling,,6,,,"6 impr, 0 clicks"
MIGRATE,/blog/sales-email-tips-to-help-you-close-more-deals,KEEP URL,,sales-email-tips-to-help-you-close-more-deals,,2885,,,Has traffic/value. Template conversion.
MIGRATE,/blog/sales-engagement-platforms-compared-top-sales-engagement-platforms-2025-versus-guide,KEEP URL,,sales-engagement-platforms-compared-top-sales-engagement-platforms-2025-versus-guide,,1636,,,140 AI hits (122 GPT). LLMs cite this actively.
301-KILL,/blog/sales-lessons-fbi-hostage-negotiator,/blog,,sales-lessons-fbi-hostage-negotiator,,28,,,"28 impr, 0 clicks"
MIGRATE,/blog/sales-presentations,KEEP URL,,sales-presentations,,30,,,18 AI hits (17 Perplexity). Perplexity sources this.
301-KILL,/blog/sales-prospecting-guide-from-cold-leads-to-meetings,/blog,,sales-prospecting-guide-from-cold-leads-to-meetings,,91,,,"91 impr, 0 clicks"
301-KILL,/blog/sales-skills,/blog/5-rules-more-successful-salespeople,,sales-skills,,959,,,"959 impr, 0 clicks [Target improved from /blog to relevant article]"
301-KILL,/blog/sales-strategies-analyse-the-prospects-that-turn-you-down,/blog,,sales-strategies-analyse-the-prospects-that-turn-you-down,,1,,,"1 impr, 0 clicks"
301-KILL,/blog/salesforce-2-way-sync,/blog,,salesforce-2-way-sync,,290,,,Product update — obsolete.
MIGRATE,/blog/seasonal-sales,KEEP URL,,seasonal-sales,,899,,,User override: keep as MIGRATE.
301-KILL,/blog/startup-founders-mistake-sales,/blog,,startup-founders-mistake-sales,,312,,,"312 impr, 0 clicks"
301-KILL,/blog/store,/blog,,store,,6,,,Product update — obsolete.
301-KILL,/blog/team-retreat-important,/blog,,team-retreat-important,,12,,,OFF-TOPIC. Team culture. 301 to blog index.
301-KILL,/blog/the-3-most-common-mistakes-when-it-comes-to-outreach-emailing,/blog,,the-3-most-common-mistakes-when-it-comes-to-outreach-emailing,,35,,,"35 impr, 0 clicks"
301-KILL,/blog/the-guide-to-incorporating-video-into-your-sales-strategy,/blog,,the-guide-to-incorporating-video-into-your-sales-strategy,,52,,,"52 impr, 0 clicks"
301-KILL,/blog/the-sate-of-field-sales-infographic,/blog,,the-sate-of-field-sales-infographic,,47,,,"47 impr, 0 clicks"
MIGRATE,/blog/the-ultimate-checklist-for-selecting-the-best-ai-sdr-tools-in-2025,KEEP URL,,the-ultimate-checklist-for-selecting-the-best-ai-sdr-tools-in-2025,,13770,,,User override: keep as MIGRATE.
301-KILL,/blog/the-ultimate-guide-to-b2b-sales-automation-solutions-in-2025,/blog/best-ai-sales-tools,,the-ultimate-guide-to-b2b-sales-automation-solutions-in-2025,,1253,,,Good slug keyword but no traction. 301 to AI tools hub.
301-KILL,/blog/the-ultimate-guide-to-choosing-a-sales-platform-for-outbound-lead-generation,/blog/best-ai-sales-tools,,the-ultimate-guide-to-choosing-a-sales-platform-for-outbound-lead-generation,,1106,,,"1106 impr, 0 clicks [Target improved from /blog to relevant article]"
301-CONSOLIDATE,/blog/the-ultimate-guide-to-email-outreach-automation-for-b2b-sales-teams,/blog/9-best-ai-email-outreach-tools,,the-ultimate-guide-to-email-outreach-automation-for-b2b-sales-teams,,543,,,Cannibalizes stronger article.
MIGRATE,/blog/the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,KEEP URL,,the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,,24870,,,"4.5K impressions, 241 keywords. Solid guide. Links to LinkedIn spoke + linkedin-helper-review."
301-KILL,/blog/the-ultimate-guide-to-outbound-sales-strategies-software-and-success-for-b2b-companies,/blog,,the-ultimate-guide-to-outbound-sales-strategies-software-and-success-for-b2b-companies,,65,,,"65 impr, 0 clicks"
301-CONSOLIDATE,/blog/the-ultimate-guide-to-sales-leads-generation-for-b2b-teams-automation-strategies-and-tools,/blog/best-ai-sales-tools,,the-ultimate-guide-to-sales-leads-generation-for-b2b-teams-automation-strategies-and-tools,,1774,,,Cannibalizes stronger article.
301-KILL,/blog/the-ultimate-guide-to-sales-platform-features-and-benefits-for-outbound-lead-generation,/blog,,the-ultimate-guide-to-sales-platform-features-and-benefits-for-outbound-lead-generation,,1472,,,"1472 impr, 0 clicks. 40 AI hits — REVIEW"
301-KILL,/blog/the-ultimate-guide-to-sales-tools-for-modern-b2b-teams-in-2025,/blog,,the-ultimate-guide-to-sales-tools-for-modern-b2b-teams-in-2025,,160,,,"160 impr, 1 clicks"
MIGRATE,/blog/top-8-sales-prospecting-tools-for-small-business-teams,KEEP URL,,top-8-sales-prospecting-tools-for-small-business-teams,,7669,,,3.6K impressions. Absorbs 301 from 7-ai-sales-prospecting-tools. On-topic.
301-CONSOLIDATE,/blog/top-ai-sdr-strategies-to-boost-your-b2b-sales-in-2025,/blog/11-best-ai-bdr-tools,,top-ai-sdr-strategies-to-boost-your-b2b-sales-in-2025,,4470,,,Cannibalizes stronger article.
301-KILL,/blog/ultimate-cold-email-checklist,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,,ultimate-cold-email-checklist,,387,,,Consolidate into cold email strategy page.
301-KILL,/blog/unique-selling-proposition,/blog,,unique-selling-proposition,,401,,,Good keyword (vol 300) but generic business concept. Not Overloop's lane. 301 to blog index.
301-KILL,/blog/unsubscribe-link,/blog,,unsubscribe-link,,146,,,Product update — obsolete.
301-KILL,/blog/web-application-re-design,/blog,,web-application-re-design,,11,,,Product update — obsolete.
REWRITE,/blog/whats-the-best-email-length-for-sales-outreach,KEEP URL,,whats-the-best-email-length-for-sales-outreach,,37005,,,"ZENDESK BACKLINKS: 10+ Zendesk pages DR93, Beehiiv DR91, Instantly DR78. Update with 2026 data from Overloop sends."
301-KILL,/blog/why-are-we-starting-this-blog,/blog,,why-are-we-starting-this-blog,,6,,,Product update — obsolete.
301-KILL,/blog/write-cold-email-make-hot,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,,write-cold-email-make-hot,,67,,,Consolidate.
301-KILL-INTL,/fr/blog/trouver-adresse-email-quelquun,/blog/how-to-find-someone-email-address-efficiently,International (FR),,0,0,0,0,"Vol 500 for FR keyword. 4 clicks, 202 GSC keywords. Best intl page. 301 to EN. Reconsider IF investing in FR."
301-KILL-INTL,/fr/blog/obtenir-emails-linkedin,/blog/get-email-from-linkedin-profile,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/mots-declencheurs-copywriting-email,/blog/500-trigger-words,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/meilleur-logiciel-cold-email,/blog/9-best-ai-email-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/meilleurs-outils-ia-bdr,/blog/11-best-ai-bdr-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/meilleurs-outils-automatisation-linkedin-b2b,/blog/8-best-ai-linkedin-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/avis-la-growth-machine,/blog/la-growth-machine-review,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/heyreach-avis,/blog/8-best-ai-linkedin-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/linkedin-helper-review,/blog/linkedin-helper-review,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/alternatives-apollo-prospection-b2b,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/overloop-vs-hubspot,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/overloop-vs-reply,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/overloop-ou-saleshandy,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/overloop-vs-instantly,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/overloop-vs-apollo,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/proposition-vente-unique-usp,/blog,International (FR),,0,0,0,0,Off-topic
301-KILL-INTL,/fr/blog/films-vente-favoris-commerciaux,/blog,International (FR),,0,0,0,0,Off-topic
301-KILL-INTL,/fr/blog/importance-seminaire-equipe,/blog,International (FR),,0,0,0,0,Off-topic
301-KILL-INTL,/fr/blog/overloop-ai-avenir-ventes,/blog,International (FR),,0,0,0,0,Product news
301-KILL-INTL,/fr/blog/overloop-rejoint-sortlist,/blog,International (FR),,0,0,0,0,Company news
301-KILL-INTL,/fr/blog/augmenter-ventes-saas-croissance,/blog,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/prendre-rendez-vous-vente,/blog,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/identifier-prospects-cibles,/blog/know-prospect-find,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/sequence-emails-suivi-parfaite,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/email-suivi-reussi-etapes,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/checklist-email-froid,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/regles-cold-email-efficaces,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/raisons-rebond-emails-comment-eviter,/blog/7-reasons-emails-bounce,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/prospection-linkedin-obtenir-reponses,/blog/8-best-ai-linkedin-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,/blog/the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/linkedin-vs-email-prospection-b2b,/blog/8-best-ai-linkedin-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/indicateurs-cles-performance-vente,/blog,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/raisons-processus-vente-defaillant,/blog,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/phrases-eviter-email-vente,/blog/500-trigger-words,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/mots-spam-eviter-emails,/blog/455-email-spam-trigger-words-avoid-2018,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/erreurs-prospection-email-eviter,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/lignes-objet-cold-email-performantes,/blog/500-trigger-words,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/pourquoi-ne-pas-acheter-listes-emails,/blog/cold-email-illegal,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/meilleurs-agents-ia-ventes,/blog/11-best-ai-bdr-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/apollo-vs-lemlist-comparatif-prospection,/blog/apollo-alternatives,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/gerer-pipeline-ventes,/blog,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/maitriser-prospection-commerciale-automatisation,/blog/top-8-sales-prospecting-tools-for-small-business-teams,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/automatisation-ventes-b2b,/blog/best-ai-sales-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/ia-redaction-emails-cold-outreach,/blog/9-best-ai-email-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/cold-email-est-il-illegal,/blog/cold-email-illegal,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/copywriting-cold-email-conseils,/blog/500-trigger-words,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/statistiques-cold-email,/blog/cold-email-stats-2018,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/cold-email-link-building,/blog/cold-emailing-link-building,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/integration-calendly,/blog,International (FR),,0,0,0,0,Product feature
301-KILL-INTL,/fr/blog/longueur-cold-email,/blog/whats-the-best-email-length-for-sales-outreach,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/meilleures-pratiques-campagnes-vente-multicanal,/blog/9-best-ai-email-outreach-tools,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/conseils-eviter-dossier-spam,/blog/455-email-spam-trigger-words-avoid-2018,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/rediger-bons-emails,/blog/whats-the-best-email-length-for-sales-outreach,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/bonnes-pratiques-liens-emails,/blog/best-practices-for-links-in-your-emails,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/test-ab-campagnes-email,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,International (FR),,0,0,0,0,Auto-translated FR page. 301 to EN equivalent.
301-KILL-INTL,/fr/blog/multiple-events,/blog,International (FR),,0,0,0,0,Product feature
301-KILL-INTL,/fr/blog,/blog,International (FR),,0,0,0,0,Blog index
301-KILL-INTL,/es/blog/encontrar-correo-electronico,/blog/how-to-find-someone-email-address-efficiently,International (ES),,0,0,0,0,"17 clicks, 227 GSC keywords. Best ES page. 301 to EN."
301-KILL-INTL,/es/blog/correos-perfil-linkedin,/blog/get-email-from-linkedin-profile,International (ES),,0,0,0,0,Auto-translated ES page. 301 to EN equivalent.
