status,slug,title,url,category,pub_date,author,html_built,gsc_clicks,gsc_impressions,gsc_ctr_pct,gsc_avg_position,log_googlebot,log_gptbot,log_oai_searchbot,log_claudebot,log_perplexitybot,log_gemini,log_mistral,log_ai_total,recommendation,redirect_target,reason,your_decision,your_notes
NEW,how-ai-improves-follow-up-scheduling-in-sales,How AI Improves Follow-Up Scheduling in Sales,https://overloop.com/blog/how-ai-improves-follow-up-scheduling-in-sales,sales,Fri Jan 03 2025,vincenzo-ruggiero,,1,168,0.6,5.7,2,4,1,1,0,0,0,6,301-KILL,/blog,"168 impr, 1 clicks",,
NEW,the-ultimate-guide-to-sales-tools-for-modern-b2b-teams-in-2025,Sales Tools for Modern B2B Teams (2025),https://overloop.com/blog/the-ultimate-guide-to-sales-tools-for-modern-b2b-teams-in-2025,sales,Mon Apr 21 2025,vincenzo-ruggiero,,1,160,0.63,7.8,0,0,0,0,0,0,0,0,301-KILL,/blog,"160 impr, 1 clicks",,
NEW,unsubscribe-link,Unsubscribe Link,https://overloop.com/blog/unsubscribe-link,ai,Tue Apr 28 2020,,,1,146,0.68,12.8,0,0,0,0,0,0,0,0,301-KILL,/blog,Product update — obsolete.,,
NEW,how-to-use-sales-software-for-b2b-lead-generation-and-tracking-a-step-by-step-guide-for-startups,Sales Software for B2B Lead Gen (Startups),https://overloop.com/blog/how-to-use-sales-software-for-b2b-lead-generation-and-tracking-a-step-by-step-guide-for-startups,,Wed Oct 08 2025,,,0,144,0,7.5,5,1,1,1,0,0,0,3,301-KILL,/blog,"144 impr, 0 clicks",,
NEW,not-doing-social-selling-youre-wrong,Not Doing Social Selling? You're Wrong,https://overloop.com/blog/not-doing-social-selling-youre-wrong,sales,Tue Jan 29 2019,forster-perelsztejn,,0,143,0,14.3,7,2,1,1,0,0,0,4,301-KILL,/blog,"143 impr, 0 clicks",,
NEW,b2b-lead-generation-manual-vs-ai-powered-methods,B2B Lead Gen: Manual vs AI-Powered Methods,https://overloop.com/blog/b2b-lead-generation-manual-vs-ai-powered-methods,sales,Wed Jan 29 2025,vincenzo-ruggiero,,0,142,0,6.4,3,3,1,2,0,0,0,6,301-KILL,/blog,"142 impr, 0 clicks",,
NEW,how-to-automate-sales-leads-list-management-for-small-businesses-the-ultimate-guide,Automate Sales Lead Lists for Small Business,https://overloop.com/blog/how-to-automate-sales-leads-list-management-for-small-businesses-the-ultimate-guide,sales,Thu Jun 12 2025,vincenzo-ruggiero,,0,131,0,8.8,0,0,0,0,0,0,0,0,301-KILL,/blog,"131 impr, 0 clicks",,
NEW,attract-hire-lead-talent,"How to Attract, Hire & Lead Sales Talent",https://overloop.com/blog/attract-hire-lead-talent,sales,Mon Nov 20 2017,forster-perelsztejn,,0,108,0,11.6,2,0,0,1,0,0,0,1,301-KILL,/blog,"108 impr, 0 clicks",,
NEW,revolutionize-b2b-sales-how-to-automate-multi-channel-follow-ups-with-an-ai-email-assistant,Automate Multi-Channel Follow-Ups With AI,https://overloop.com/blog/revolutionize-b2b-sales-how-to-automate-multi-channel-follow-ups-with-an-ai-email-assistant,sales,Wed Jul 02 2025,vincenzo-ruggiero,,0,106,0,9.4,0,0,0,0,0,0,0,0,301-KILL,/blog,"106 impr, 0 clicks",,
NEW,sales-prospecting-guide-from-cold-leads-to-meetings,Sales Prospecting: Cold Leads to Meetings,https://overloop.com/blog/sales-prospecting-guide-from-cold-leads-to-meetings,sales,Fri Jan 31 2025,vincenzo-ruggiero,,0,91,0,9.8,0,0,0,0,0,0,0,0,301-KILL,/blog,"91 impr, 0 clicks",,
NEW,how-ai-improves-sales-roi-over-time,How AI Improves Sales ROI Over Time,https://overloop.com/blog/how-ai-improves-sales-roi-over-time,sales,Sun Jan 05 2025,vincenzo-ruggiero,,1,90,1.11,17.8,0,0,0,0,0,0,0,0,301-KILL,/blog,"90 impr, 1 clicks",,
NEW,how-ai-improves-real-time-data-sync-for-sales-teams,AI Real-Time Data Sync for Sales Teams,https://overloop.com/blog/how-ai-improves-real-time-data-sync-for-sales-teams,sales,Wed Feb 12 2025,vincenzo-ruggiero,,0,86,0,6.5,0,0,0,0,0,0,0,0,301-KILL,/blog,"86 impr, 0 clicks",,
NEW,ab-testing-case-study,A/B Testing in Affiliate Recruiting [Study],https://overloop.com/blog/ab-testing-case-study,ai,Mon Nov 13 2017,,,0,80,0,5.6,0,0,0,0,0,0,0,0,301-KILL,/blog,"80 impr, 0 clicks",,
NEW,the-ultimate-guide-to-outbound-sales-strategies-software-and-success-for-b2b-companies,Outbound Sales Guide for B2B Companies,https://overloop.com/blog/the-ultimate-guide-to-outbound-sales-strategies-software-and-success-for-b2b-companies,overloop,Thu Oct 23 2025,vincenzo-ruggiero,,0,65,0,14.6,0,0,0,0,0,0,0,0,301-KILL,/blog,"65 impr, 0 clicks",,
NEW,find-and-verify-emails-within-the-app,Find and Verify Emails Within the App,https://overloop.com/blog/find-and-verify-emails-within-the-app,overloop,Tue Nov 12 2019,alexandra-tallon,,0,63,0,12.0,0,0,0,0,0,0,0,0,301-KILL,/blog/how-to-find-someone-email-address-efficiently,Feature doc.,,
NEW,lists-improvements,Lists Improvements,https://overloop.com/blog/lists-improvements,overloop,Mon Aug 31 2020,carina-gotovcenco,,0,62,0,9.3,3,1,1,2,0,0,0,4,301-KILL,/blog,Product update — obsolete.,,
NEW,the-guide-to-incorporating-video-into-your-sales-strategy,How to Use Video in Your Sales Strategy,https://overloop.com/blog/the-guide-to-incorporating-video-into-your-sales-strategy,sales,Wed Feb 20 2019,forster-perelsztejn,,0,52,0,6.5,0,0,0,0,0,0,0,0,301-KILL,/blog,"52 impr, 0 clicks",,
NEW,the-sate-of-field-sales-infographic,The State of Field Sales [Infographic],https://overloop.com/blog/the-sate-of-field-sales-infographic,sales,Mon Feb 04 2019,forster-perelsztejn,,0,47,0,14.8,0,0,0,0,0,0,0,0,301-KILL,/blog,"47 impr, 0 clicks",,
NEW,the-3-most-common-mistakes-when-it-comes-to-outreach-emailing,3 Common Outreach Email Mistakes to Avoid,https://overloop.com/blog/the-3-most-common-mistakes-when-it-comes-to-outreach-emailing,sales,Mon Aug 24 2020,alexandra-tallon,,0,35,0,9.3,5,1,0,2,0,0,0,3,301-KILL,/blog,"35 impr, 0 clicks",,
NEW,new-integration-settings,New Integration Settings,https://overloop.com/blog/new-integration-settings,overloop,Tue Jul 23 2019,alexandra-tallon,,0,31,0,7.4,0,0,0,0,0,0,0,0,301-KILL,/blog,Product update — obsolete.,,
NEW,sales-lessons-fbi-hostage-negotiator,2 Sales Lessons From the FBI's Negotiator,https://overloop.com/blog/sales-lessons-fbi-hostage-negotiator,sales,Wed Sep 27 2017,forster-perelsztejn,,0,28,0,13.9,3,3,1,2,0,0,0,6,301-KILL,/blog,"28 impr, 0 clicks",,
NEW,attachments,Attachments,https://overloop.com/blog/attachments,overloop,Thu Feb 25 2021,carina-gotovcenco,,1,26,3.85,13.6,0,0,0,0,0,0,0,0,301-KILL,/blog,Product update — obsolete.,,
NEW,deals-pipelines,Deals & Pipelines,https://overloop.com/blog/deals-pipelines,overloop,Wed Jan 20 2021,carina-gotovcenco,,0,23,0,3.9,4,2,0,1,0,0,0,3,301-KILL,/blog,Product update — obsolete.,,
NEW,emailing-important-people,4 Secrets to Emailing Powerful People (Reply),https://overloop.com/blog/emailing-important-people,sales,Mon Jun 03 2019,forster-perelsztejn,,0,18,0,15.6,5,0,0,1,0,0,0,1,301-KILL,/blog,"18 impr, 0 clicks",,
NEW,7-bad-habits-salespeople,7 Bad Habits That Make Salespeople Look Bad,https://overloop.com/blog/7-bad-habits-salespeople,sales,Wed Sep 20 2017,forster-perelsztejn,,0,13,0,8.8,7,2,1,1,0,0,0,4,301-KILL,/blog,"13 impr, 0 clicks",,
NEW,5-reasons-deleted-cold-email,5 Reasons Why I Deleted Your Cold Email,https://overloop.com/blog/5-reasons-deleted-cold-email,sales,Mon Sep 11 2017,forster-perelsztejn,,0,11,0,5,4,1,1,1,0,0,0,3,301-KILL,/blog,"11 impr, 0 clicks",,
NEW,7-sales-tips,7 Crucial Tips for Rookie Sales Reps,https://overloop.com/blog/7-sales-tips,sales,Wed Apr 04 2018,forster-perelsztejn,,0,11,0,9.8,4,1,0,1,0,0,0,2,301-KILL,/blog,"11 impr, 0 clicks",,
NEW,8-key-events-for-overloop-in-2020,8 Key events for Overloop in 2020,https://overloop.com/blog/8-key-events-for-overloop-in-2020,overloop,Thu Jan 14 2021,,,0,11,0,5.6,3,2,0,1,0,0,0,3,301-KILL,/blog,Product update — obsolete.,,
NEW,lead-generation-hire,Lead Generation is the Toughest Position to Hire for [Interview with Larry Long Jr],https://overloop.com/blog/lead-generation-hire,sales,Mon Nov 27 2017,forster-perelsztejn,,0,11,0,12.5,3,0,0,1,0,0,0,1,301-KILL,/blog,"11 impr, 0 clicks",,
NEW,web-application-re-design,Web Application Redesign,https://overloop.com/blog/web-application-re-design,overloop,Mon Apr 01 2019,vincenzo-ruggiero,,0,11,0,7,3,0,0,1,0,0,0,1,301-KILL,/blog,Product update — obsolete.,,
NEW,reports-v2,Reports V2,https://overloop.com/blog/reports-v2,overloop,Thu Jun 03 2021,carina-gotovcenco,,0,9,0,4.2,0,0,0,0,0,0,0,0,301-KILL,/blog,Product update — obsolete.,,
NEW,quick-guide-lead-generation-for-2019,Sales Automation for Account-Based Selling,https://overloop.com/blog/quick-guide-lead-generation-for-2019,sales,Mon Jan 21 2019,claudia-martinez,,0,8,0,4.6,0,0,0,0,0,0,0,0,301-KILL,/blog,"8 impr, 0 clicks",,
NEW,manage-team-hit-sales-target,Take Over a Sales Team and Hit Every Target,https://overloop.com/blog/manage-team-hit-sales-target,sales,Wed Feb 21 2018,forster-perelsztejn,,0,7,0,7.9,5,2,1,3,0,0,0,6,301-KILL,/blog,"7 impr, 0 clicks",,
NEW,sales-automation-account-based-selling,3 Ways Sales Automation Helps ABM Selling,https://overloop.com/blog/sales-automation-account-based-selling,sales,Wed Jan 02 2019,,,0,6,0,13.7,0,0,0,0,0,0,0,0,301-KILL,/blog,"6 impr, 0 clicks",,
NEW,store,Store,https://overloop.com/blog/store,sales,Mon Oct 05 2020,,,0,6,0,6.5,4,1,1,2,0,0,0,4,301-KILL,/blog,Product update — obsolete.,,
NEW,why-are-we-starting-this-blog,Why Are We Starting This Blog?,https://overloop.com/blog/why-are-we-starting-this-blog,sales,Mon May 15 2017,forster-perelsztejn,,0,6,0,5.2,10,0,0,1,0,0,0,1,301-KILL,/blog,Product update — obsolete.,,
NEW,sales-strategies-analyse-the-prospects-that-turn-you-down,Analyze Prospects That Turn You Down,https://overloop.com/blog/sales-strategies-analyse-the-prospects-that-turn-you-down,sales,Mon Nov 02 2020,alexandra-tallon,,0,1,0,16,3,1,1,1,0,0,0,3,301-KILL,/blog,"1 impr, 0 clicks",,
NEW,best-lead-generation-tools,Best Lead Generation Tools: 10 Picks for B2B Teams,https://overloop.com/blog/best-lead-generation-tools,sales,Fri Apr 10 2026,jazmin-villarino,,0,0,0,,0,0,0,0,0,0,0,0,301-KILL,/blog,Zero GSC impressions,,
NEW,how-to-use-an-ai-sales-assistant-the-b2b-sales-team-s-step-by-step-guide,How to Use an AI Sales Assistant (B2B Guide),https://overloop.com/blog/how-to-use-an-ai-sales-assistant-the-b2b-sales-team-s-step-by-step-guide,ai,Sun Oct 19 2025,,,0,0,0,,0,0,0,0,0,0,0,0,301-KILL,/blog,Zero GSC impressions,,
NEW,how-long-build-sales-process,The One Thing Sales Books Never Mention,https://overloop.com/blog/how-long-build-sales-process,sales,Mon Jan 15 2018,forster-perelsztejn,,0,0,0,,0,0,0,0,0,0,0,0,301-KILL,/blog,Zero GSC impressions,,
TRIAGED,the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,LinkedIn Automation Guide: Tools & Safety,https://overloop.com/blog/the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,sales,Thu Jun 19 2025,vincenzo-ruggiero,,12,24870,0.05,8.5,10,729,1,1,90,0,0,821,MIGRATE,KEEP URL,"4.5K impressions, 241 keywords. Solid guide. Links to LinkedIn spoke + linkedin-helper-review.",,
TRIAGED,best-practices-for-links-in-your-emails,Best Practices for Links In Your Emails,https://overloop.com/blog/best-practices-for-links-in-your-emails,sales,Fri Aug 28 2020,vincenzo-ruggiero,,87,18159,0.48,5.3,27,175,1,1,36,0,0,213,MIGRATE,KEEP URL,"6 clicks, pos 8.5, good CTR. Niche but on-topic. Migrate as-is, add internal links.",,
TRIAGED,know-prospect-find,Who to Prospect and Where to Find Them,https://overloop.com/blog/know-prospect-find,sales,Wed Oct 24 2018,forster-perelsztejn,,13,8131,0.16,11.7,16,14,1,1,0,0,0,16,MIGRATE,KEEP URL,"Pos 4 Ahrefs, 4 ref domains. Low volume but ranks well. Keep.",,
TRIAGED,7-reasons-emails-bounce,7 Reasons Emails Bounce And How to Avoid It,https://overloop.com/blog/7-reasons-emails-bounce,sales,Tue Sep 05 2017,forster-perelsztejn,,11,7736,0.14,9.0,10,16,1,3,2,0,0,22,MIGRATE,KEEP URL,"3 backlink domains, on-topic for deliverability. Light refresh.",,
TRIAGED,top-8-sales-prospecting-tools-for-small-business-teams,8 Best Prospecting Tools for SMBs (Free & Paid),https://overloop.com/blog/top-8-sales-prospecting-tools-for-small-business-teams,sales,Wed Feb 05 2025,vincenzo-ruggiero,,11,7669,0.14,16.9,4,49,1,3,0,0,0,53,MIGRATE,KEEP URL,3.6K impressions. Absorbs 301 from 7-ai-sales-prospecting-tools. On-topic.,,
TRIAGED,5-main-steps-for-an-effective-cold-email-marketing-strategy,5 Main Steps for an Effective Cold Email Marketing Strategy,https://overloop.com/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,sales,Tue Feb 22 2022,vincenzo-ruggiero,,12,5414,0.22,11.4,9,20,1,2,2,0,0,25,MIGRATE,KEEP URL,"3.2K impressions. Absorbs all 'cold email tips/rules/checklist' 301s. Light refresh, add internal links to cluster.",,
TRIAGED,9-best-ai-agent-tools-for-sales,9 Best AI Agent Tools for Sales,https://overloop.com/blog/9-best-ai-agent-tools-for-sales,sales,Mon Sep 09 2024,,,6,20299,0.03,32.6,14,18,1,2,1,0,0,22,301-CONSOLIDATE,/blog/11-best-ai-bdr-tools,"14.9K impressions but cannibalizes BDR spoke. 'AI agent' = 'AI BDR' in 2026. Merge content into bdr-tools page, then 301.",,
TRIAGED,9-best-ai-multichannel-outreach-tools,9 Best AI Multichannel Outreach Tools,https://overloop.com/blog/9-best-ai-multichannel-outreach-tools,ai,Wed Mar 13 2024,,,8,15132,0.05,9.5,21,73,0,1,30,0,0,104,301-CONSOLIDATE,/blog/9-best-ai-email-outreach-tools,5.7K impressions. Multichannel ≈ email + LinkedIn. Content absorbed into email spoke.,,
TRIAGED,10-best-ai-sales-assistant-tools,10 Best AI Sales Assistant Tools,https://overloop.com/blog/10-best-ai-sales-assistant-tools,ai,Thu Sep 12 2024,,,9,11782,0.08,22.6,2,111,1,2,2,0,0,116,301-CONSOLIDATE,/blog/best-ai-sales-tools,Becomes the hub URL's feeder. 5.9K impressions flow to new hub page.,,
TRIAGED,7-ai-sales-prospecting-tools-that-boost-lead-generation,7 AI Sales Prospecting Tools for Lead Gen,https://overloop.com/blog/7-ai-sales-prospecting-tools-that-boost-lead-generation,sales,Mon Jan 20 2025,vincenzo-ruggiero,,8,5239,0.15,16.5,6,60,2,1,2,0,0,65,301-CONSOLIDATE,/blog/top-8-sales-prospecting-tools-for-small-business-teams,Cannibalizes with top-8-prospecting-tools. Merge.,,
TRIAGED,linkedin-vs-email-which-performs-better-for-b2b-outreach,LinkedIn vs Email for B2B Outreach (2025),https://overloop.com/blog/linkedin-vs-email-which-performs-better-for-b2b-outreach,sales,Thu Dec 26 2024,,,30,25186,0.12,6.7,12,630,1,3,13,0,0,647,301-KILL,/blog/8-best-ai-linkedin-outreach-tools,301 to LinkedIn spoke.,,
TRIAGED,pre-call-planning,Master Pre-Call Planning for Better Sales,https://overloop.com/blog/pre-call-planning,sales,Tue Mar 12 2024,vincenzo-ruggiero,,9,9949,0.09,6.9,19,30,0,2,1,0,0,33,301-KILL,/blog,4.8K impressions but pos 49 and off-topic for outbound automation. 301 to blog.,,
TRIAGED,how-to-write-a-successful-follow-up-email,How to Write a Follow-Up Email That Works,https://overloop.com/blog/how-to-write-a-successful-follow-up-email,sales,Wed Mar 09 2022,vincenzo-ruggiero,,11,7589,0.14,22.7,12,55,4,2,1,0,0,62,301-KILL,/blog/5-main-steps-for-an-effective-cold-email-marketing-strategy,Good slug but pos 82.5. Too deep to recover. Consolidate.,,
TRIAGED,11-best-linkedin-automation-tools-to-accelerate-your-b2b-outreach-in-2025-6b690,11 Best LinkedIn Automation Tools (2025),https://overloop.com/blog/11-best-linkedin-automation-tools-to-accelerate-your-b2b-outreach-in-2025-6b690,,Thu Dec 11 2025,,,4,7042,0.06,7.1,9,123,1,1,30,0,0,155,301-KILL,/blog/the-ultimate-guide-to-linkedin-automation-boost-b2b-sales-in-2025,Ugly hash slug. Cannibalizes with LinkedIn automation guide. 301 there.,,
TRIAGED,10-pro-tips-avoid-spam-folder,10 Pro Tips to Avoid the Spam Folder,https://overloop.com/blog/10-pro-tips-avoid-spam-folder,sales,Fri May 19 2017,forster-perelsztejn,,5,7025,0.07,22.4,23,7,3,2,2,0,0,14,301-KILL,/blog/455-email-spam-trigger-words-avoid-2018,5.8K impressions but pos 76. Related to spam. 301 to spam trigger words page.,,
TRIAGED,inside-sales-outside-sales,Inside Sales vs Outside Sales: Which Is Best?,https://overloop.com/blog/inside-sales-outside-sales,sales,Tue May 15 2018,forster-perelsztejn,,3,5993,0.05,25.9,7,15,1,2,0,0,0,18,301-KILL,/blog,Vol 450 KD 5 but off-topic for outbound automation. Not worth rewriting.,,
TRIAGED,10-best-practices-for-multi-channel-sales-campaigns,10 Multi-Channel Sales Campaign Best Practices,https://overloop.com/blog/10-best-practices-for-multi-channel-sales-campaigns,sales,Mon Jan 27 2025,vincenzo-ruggiero,,3,5619,0.05,9.1,11,41,2,2,0,0,0,45,301-KILL,/blog/9-best-ai-email-outreach-tools,Cannibalizes with email spoke (which absorbed multichannel). 301 there.,,
TRIAGED,9-reasons-never-buy-email-lists,9 Reasons Why You Should Never Buy Email Lists,https://overloop.com/blog/9-reasons-never-buy-email-lists,sales,Tue Jun 27 2017,forster-perelsztejn,,8,4720,0.17,11.4,29,60,2,1,4,0,0,67,301-KILL,/blog/cold-email-illegal,Related to email legality. 301 to cold-email-illegal.,,
